,title,subtitle,rating,reviews,price_per_night,total_price,guests,bedrooms,baths,wifi,kitchen,air_conditioning,pool
0,City King,Hotel room in Manhattan,4.58,475.0,83,165,2.0,1.0,1.0,1,0,1,0
1,King Room City,Hotel room in Midtown,4.53,434.0,94,187,2.0,1.0,1.0,1,0,1,0
2,Private Apt with 2 beds at Gramercy park,Entire apartment in Manhattan,5.0,3.0,75,125,2.0,,1.0,1,0,1,0
3,Spacious Manhattan Room Near Times Square,Hotel room in Midtown,4.26,73.0,125,187,3.0,1.0,1.0,1,0,1,0
4,Freehand New York - Artist Room,Hotel room in Manhattan,4.36,156.0,111,190,1.0,1.0,1.0,1,0,0,0
5,Best Quiet Apartment / Union Square,Entire apartment in Manhattan,4.82,33.0,84,148,3.0,,1.0,1,1,1,0
6,Cozy Studio in Gramercy park,Private room in Union Square,4.67,27.0,70,125,2.0,,1.0,1,1,1,0
7,Cozy room in Times Square,Shared room in Hell's Kitchen,4.63,8.0,45,70,2.0,1.0,1.0,1,0,1,0
8,Water View King Bed Hotel Room,Hotel room in Manhattan,4.71,7.0,104,208,3.0,1.0,1.0,1,0,1,0
9,Mint House At 70 Pine,Boutique hotel in New York,4.93,406.0,173,345,,,,1,0,1,0
10,"Gild Hall, Luxury King Room and Complimentary WiFi",Room in boutique hotel in Manhattan,5.0,8.0,100,200,2.0,1.0,1.0,1,0,1,0
11,Large Private Suite in the Heart of Midtown,Room in boutique hotel in Manhattan,3.56,488.0,119,238,4.0,1.0,1.0,1,0,0,0
12,"NoMo SoHo, Premium Queen Room",Room in boutique hotel in Chinatown,4.54,24.0,152,304,2.0,1.0,1.0,1,0,1,0
13,"Citadines Connect 5th Ave, Premier King",Room in boutique hotel in Midtown,4.48,65.0,97,194,2.0,,1.0,1,0,1,0
14,Sonder at Battery Park | Studio with Weekly Discounts,Entire apartment in Manhattan,4.67,73.0,123,245,2.0,,1.0,1,0,1,0
15,NEW ! Chic Designer Blue,Private room in Manhattan,4.75,93.0,118,152,2.0,1.0,1.0,1,1,1,0
16,Beautiful Georgian Studio in NYC w/Shared Bathroom,Entire apartment in Union Square,4.28,18.0,111,200,2.0,,1.0,1,0,1,0
17,Apt near Museum Mile,Entire apartment in Upper East Side,4.62,284.0,141,241,3.0,1.0,1.0,1,1,1,0
18,Beautiful Sunlit Retreat in Manhattan,Entire townhouse in Manhattan,4.85,210.0,157,269,5.0,1.0,1.0,1,0,1,0
19,"Single Cabins (Chelsea, Manhattan, NYC)",Hotel room in Manhattan,4.2,435.0,95,135,1.0,,3.0,1,0,1,0
20,Queen Room,Hotel room in Midtown,4.62,93.0,83,165,2.0,1.0,1.0,1,0,1,0
21,Private room in Times Square,Private room in Hell's Kitchen,3.86,7.0,67,94,1.0,1.0,1.0,1,1,1,0
22,"Cozy bedroom in heart of Manhattan, next to Empire",Shared room in Midtown,4.79,14.0,111,111,1.0,1.0,1.0,1,1,1,0
23,Water View King Bed Hotel Room,Hotel room in Manhattan,4.71,7.0,104,208,3.0,1.0,1.0,1,0,1,0
24,"Hotel 32 32, Queen Studio with Balcony",Room in boutique hotel in Midtown,4.43,80.0,90,179,2.0,1.0,1.0,1,0,1,0
25,"NoMo SoHo, Premium Queen Room",Room in boutique hotel in Chinatown,4.54,24.0,152,304,2.0,1.0,1.0,1,0,1,0
26,Beautiful Sunlit Retreat in Manhattan,Entire townhouse in Manhattan,4.85,210.0,157,269,5.0,1.0,1.0,1,1,1,0
27,COZY APARTMENT IN TIMES SQUARE & CENTRAL PARK,Entire loft in Hell's Kitchen,4.5,40.0,219,227,4.0,1.0,1.5,1,1,1,0
28,"Large, Private & Warm: Great For Extended Stay!",Private room in Washington Heights,4.97,35.0,35,70,1.0,1.0,1.0,1,1,1,0
29,"Gild Hall - Luxury Boutique Hotel, King Bed",Room in boutique hotel in Manhattan,,,100,200,2.0,1.0,1.0,1,0,1,0
30,Dylan Hotel NYC - Luxury King Room,Hotel room in Midtown,4.54,144.0,141,228,2.0,1.0,1.0,1,0,1,0
31,Sonder *Weekly Specials* Studio Near Zuccotti Park,Entire apartment in Manhattan,4.55,55.0,158,293,2.0,,1.0,1,1,1,0
32,Spacious NYC Home,Private room in Queens,4.9,10.0,59,117,3.0,1.0,1.0,1,1,1,0
33,"Sunny, Modern room in East Village!",Private room in Alphabet City,4.77,419.0,95,164,2.0,1.0,1.0,1,1,1,0
34,PRIME Location! Midtown Private Room 2-Queen Bed,Private room in Manhattan,4.6,15.0,111,162,2.0,1.0,1.0,1,0,1,0
35,"Private room in Queens, Ny # 1",Private room in Glendale,4.89,183.0,38,76,1.0,1.0,1.0,1,1,1,0
36,"Central Park Apartment-sanitizers, air purifier",Private room in Upper West Side,4.89,132.0,76,152,2.0,1.0,1.0,1,1,1,0
37,Room Times square Deluxe,Room in serviced apartment in Hell's Kitchen,,,65,130,2.0,1.0,1.0,1,0,1,0
38,Courtyard Queen,Hotel room in Manhattan,4.57,273.0,83,165,2.0,1.0,1.0,1,0,1,0
39,Water View King Bed Hotel Room,Hotel room in Manhattan,4.8,5.0,104,208,3.0,1.0,1.0,1,0,1,0
40,"Hotel 32 32, Queen Studio with Balcony",Room in boutique hotel in Midtown,4.43,80.0,90,,2.0,1.0,1.0,1,0,1,0
41,"NoMo SoHo, Premium King Room",Room in boutique hotel in Soho,4.38,13.0,148,,2.0,1.0,1.0,1,0,1,0
42,"The Hoxton, Williamsburg - Cosy Room",Boutique hotel in Brooklyn,4.65,17.0,144,,,,,1,0,1,0
43,"Nolitan Hotel, Balcony Room",Room in boutique hotel in Manhattan,5.0,5.0,108,,2.0,1.0,1.0,1,0,1,0
44,Spacious LIC Apt Near the Best Views of Skyline,Entire apartment in Queens,5.0,10.0,106,,2.0,2.0,1.0,1,1,1,0
45,"Central Park Apartment-sanitizers, air purifier",Private room in Upper West Side,4.89,132.0,77,,2.0,1.0,1.0,1,1,1,0
46,Beautiful 2 Double Bed Hotel Room,Hotel room in Manhattan,5.0,8.0,99,,4.0,1.0,1.0,1,0,1,0
47,Georgian Studio in the Heart of Chelsea,Room in boutique hotel in Union Square,4.26,150.0,95,,2.0,1.0,1.0,1,0,1,0
48,"WeLive Wall Street -- 4 Bedroom, Water View",Hotel room in Manhattan,4.83,258.0,316,,8.0,4.0,1.5,1,1,1,0
49,Hotel Hayden,Boutique hotel in New York,4.6,57.0,109,,,,,1,0,1,0
50,Amazing Views in The Heart of Time Square,Entire apartment in Hell's Kitchen,4.93,83.0,252,,3.0,1.0,1.0,1,1,1,0
51,Christmas Holiday🎄Cosy Apartment near Central Park,Entire loft in Hell's Kitchen,,,93,,4.0,1.0,1.5,1,1,1,0
52,Artezen Hotel,Hotel in New York,,,94,,,,,1,0,0,0
53,"Private room in Queens, Ny # 1",Private room in Glendale,4.89,183.0,39,,1.0,1.0,1.0,1,1,1,0
54,A room in private house - 20-35 minutes  from NYC,Private room in Jersey City,4.64,225.0,29,,2.0,1.0,1.5,1,1,1,0
55,2BR PERFECT STUDIO N BACKYARD GRAND NJ!,Entire apartment in Jersey City,,,97,,4.0,2.0,1.0,1,1,1,0
56,"Cozy bedroom in heart of Manhattan, next to Empire",Shared room in Midtown,4.79,14.0,56,,1.0,1.0,1.0,1,1,1,0
